#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 211812352 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3469), pid=123324, tid=123512
#
# JRE version: Java(TM) SE Runtime Environment (17.0.1+12) (build 17.0.1+12-LTS-39)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17.0.1+12-LTS-39, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Dfile.encoding=UTF-8 -Dstdout.encoding=UTF-8 -Dstderr.encoding=UTF-8 -XX:+ShowCodeDetailsInExceptionMessages MyVersion.Core.Network_Teacher

Host: Intel(R) Core(TM) i5-4300M CPU @ 2.60GHz, 4 cores, 7G,  Windows 10 , 64 bit Build 19041 (10.0.19041.3636)
Time: Thu Jan 11 15:21:24 2024  Windows 10 , 64 bit Build 19041 (10.0.19041.3636) elapsed time: 18.600356 seconds (0d 0h 0m 18s)

---------------  T H R E A D  ---------------

Current thread (0x0000020ba4da5740):  VMThread "VM Thread" [stack: 0x0000009551e00000,0x0000009551f00000] [id=123512]

Stack: [0x0000009551e00000,0x0000009551f00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x66fa1a]
V  [jvm.dll+0x7ce5a4]
V  [jvm.dll+0x7cfd4e]
V  [jvm.dll+0x7d03b3]
V  [jvm.dll+0x242b05]
V  [jvm.dll+0x66ca39]
V  [jvm.dll+0x661502]
V  [jvm.dll+0x30081b]
V  [jvm.dll+0x307da6]
V  [jvm.dll+0x357a1e]
V  [jvm.dll+0x357c4f]
V  [jvm.dll+0x2d7ad8]
V  [jvm.dll+0x2d5da4]
V  [jvm.dll+0x2d53ac]
V  [jvm.dll+0x319031]
V  [jvm.dll+0x7d484b]
V  [jvm.dll+0x7d5584]
V  [jvm.dll+0x7d5a9c]
V  [jvm.dll+0x7d5e74]
V  [jvm.dll+0x7d5f40]
V  [jvm.dll+0x77e91a]
V  [jvm.dll+0x66e845]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17344]
C  [ntdll.dll+0x526b1]

VM_Operation (0x00000099556fe190): G1TryInitiateConcMark, mode: safepoint, requested by thread 0x0000020bbf31dfe0


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x0000020ba8ec2bb0, 0x0000020ba8ec3a20, 0x0000020ba8ec73e0, 0x0000020ba8ec2210,
0x0000020ba8ec3080, 0x0000020ba8ec3ef0, 0x0000020ba8ec0a00, 0x0000020ba8ec78b0,
0x0000020ba8ec7d80, 0x0000020ba8ec0530, 0x0000020ba8ec8250, 0x0000020ba8ec0ed0,
0x0000020ba8ec43c0, 0x0000020ba8ec8720, 0x0000020ba8ec4890, 0x0000020ba8ec8bf0,
0x0000020ba8eca400, 0x0000020ba8ec90c0, 0x0000020ba8ec9590, 0x0000020ba8ec9f30,
0x0000020ba8ec9a60, 0x0000020ba8ec4d60, 0x0000020ba8ec3550, 0x0000020ba8ecb740,
0x0000020ba8ecbc10, 0x0000020ba8eca8d0, 0x0000020ba8ecada0, 0x0000020ba8ecb270,
0x0000020ba8ec5230, 0x0000020ba8ed12b0, 0x0000020ba8ecf5d0, 0x0000020ba8ed2120,
0x0000020ba8ecca80, 0x0000020ba8ecc0e0, 0x0000020ba8ed1780, 0x0000020ba8ece290,
0x0000020ba8ecfaa0, 0x0000020ba8ecd420, 0x0000020ba8ece760, 0x0000020ba8ecd8f0,
0x0000020ba8ed1c50, 0x0000020ba8ecff70, 0x0000020ba8ecc5b0, 0x0000020ba8ecf100,
0x0000020ba8ecddc0, 0x0000020ba8ed0440, 0x0000020ba8ecec30, 0x0000020ba8eccf50,
0x0000020ba8ed0910, 0x0000020ba8ed0de0, 0x0000020ba8ed47a0, 0x0000020ba8ed2f90,
0x0000020ba8ed25f0, 0x0000020ba8ed8fd0, 0x0000020ba8ed94a0, 0x0000020ba8ed4c70,
0x0000020ba8ed8630, 0x0000020ba8ed8b00, 0x0000020ba8ed9970, 0x0000020ba8ed7c90,
0x0000020ba8ed9e40, 0x0000020ba8ed5140, 0x0000020ba8ed5610, 0x0000020ba8ed6e20,
0x0000020ba8ed5ae0, 0x0000020ba8ed5fb0, 0x0000020ba8ed8160, 0x0000020ba8eda310,
0x0000020ba8ed6480, 0x0000020ba8ed2ac0, 0x0000020ba8ed72f0, 0x0000020ba8ed6950,
0x0000020ba8ed77c0, 0x0000020ba8eda7e0, 0x0000020ba8edacb0, 0x0000020ba8ed3460,
0x0000020ba8edb180, 0x0000020ba8ed3930, 0x0000020ba8edb650, 0x0000020ba8ed3e00,
0x0000020ba8edbb20, 0x0000020ba8ed42d0, 0x0000020ba8edbff0, 0x0000020ba8edce60,
0x0000020ba8edd330, 0x0000020ba8edc4c0, 0x0000020ba8edc990, 0x0000020ba8edd800,
0x0000020ba8eddcd0, 0x0000020ba8ede1a0, 0x0000020ba8ede670, 0x0000020ba8edeb40,
0x0000020ba927f560, 0x0000020ba9282580, 0x0000020ba92808a0, 0x0000020ba927c070,
0x0000020ba927d3b0, 0x0000020ba92833f0, 0x0000020ba927e6f0, 0x0000020ba92803d0,
0x0000020ba92838c0, 0x0000020ba927fa30, 0x0000020ba9282a50, 0x0000020ba92820b0,
0x0000020ba9282f20, 0x0000020ba9281240, 0x0000020ba9283d90, 0x0000020ba927ca10,
0x0000020ba927ebc0, 0x0000020ba927c540, 0x0000020ba9284260, 0x0000020ba927ff00,
0x0000020ba9280d70, 0x0000020ba927f090, 0x0000020ba9284730, 0x0000020ba927cee0,
0x0000020ba9281710, 0x0000020ba9281be0, 0x0000020ba9284c00, 0x0000020ba92850d0,
0x0000020ba927d880, 0x0000020ba927dd50, 0x0000020ba92855a0, 0x0000020ba9285a70,
0x0000020ba927e220, 0x0000020ba9287280, 0x0000020ba92880f0, 0x0000020ba9287c20,
0x0000020ba9288a90, 0x0000020ba92868e0, 0x0000020ba928b5e0, 0x0000020ba9287750,
0x0000020ba928bf80, 0x0000020ba9288f60, 0x0000020ba928bab0, 0x0000020ba928d2c0,
0x0000020ba9285f40, 0x0000020ba92885c0, 0x0000020ba928c450, 0x0000020ba9289430,
0x0000020ba928c920, 0x0000020ba928cdf0, 0x0000020ba9286db0, 0x0000020ba9289900,
0x0000020ba928d790, 0x0000020ba928dc60, 0x0000020ba9289dd0, 0x0000020ba928a2a0,
0x0000020ba928a770, 0x0000020ba9286410, 0x0000020ba928ac40, 0x0000020ba928b110,
0x0000020ba928ead0, 0x0000020ba928efa0, 0x0000020ba928e130, 0x0000020ba928e600,
0x0000020ba9294640, 0x0000020ba928f470, 0x0000020ba9293300, 0x0000020ba9292960,
0x0000020ba9292490, 0x0000020ba92967f0, 0x0000020ba9294b10, 0x0000020ba9291620,
0x0000020ba9296cc0, 0x0000020ba9291150, 0x0000020ba9294fe0, 0x0000020ba9291af0,
0x0000020ba9290c80, 0x0000020ba92907b0, 0x0000020ba9291fc0, 0x0000020ba92954b0,
0x0000020ba92902e0, 0x0000020ba9292e30, 0x0000020ba9296320, 0x0000020ba92937d0,
0x0000020ba9297190, 0x0000020ba9293ca0, 0x0000020ba9294170, 0x0000020ba928f940,
0x0000020ba9295980, 0x0000020ba9295e50, 0x0000020ba9297660, 0x0000020ba928fe10,
0x0000020ba9298000, 0x0000020ba929d6a0, 0x0000020ba929e510, 0x0000020ba929e040,
0x0000020ba9298e70, 0x0000020ba929d1d0, 0x0000020ba929cd00, 0x0000020ba9297b30,
0x0000020ba929be90, 0x0000020ba929b4f0, 0x0000020ba929b020, 0x0000020ba929f380,
0x0000020ba929a1b0, 0x0000020ba929e9e0, 0x0000020ba929eeb0, 0x0000020ba929db70,
0x0000020ba929f850, 0x0000020ba9299810, 0x0000020ba9299340, 0x0000020ba929b9c0,
0x0000020ba9299ce0, 0x0000020ba929fd20, 0x0000020ba929a680, 0x0000020ba929ab50,
0x0000020ba92984d0, 0x0000020ba92a01f0, 0x0000020ba92989a0, 0x0000020ba92a06c0,
0x0000020ba92a0b90, 0x0000020ba92a1060, 0x0000020ba92a1530, 0x0000020ba92a1a00,
0x0000020ba92a1ed0, 0x0000020ba92a23a0, 0x0000020ba929c360, 0x0000020ba929c830,
0x0000020ba92a9bf0, 0x0000020ba92aa0c0, 0x0000020ba92a36e0, 0x0000020ba92a2d40,
0x0000020ba92a88b0, 0x0000020ba92a7f10, 0x0000020ba92a83e0, 0x0000020ba92a8d80,
0x0000020ba92a2870, 0x0000020ba92aa590, 0x0000020ba92aaa60, 0x0000020ba92a4a20,
0x0000020ba92a7a40, 0x0000020ba92a53c0, 0x0000020ba92a5d60, 0x0000020ba92a7570,
0x0000020ba92a6230, 0x0000020ba92a9250, 0x0000020ba92a3210, 0x0000020ba92a9720,
0x0000020ba92aaf30, 0x0000020ba92ab400, 0x0000020ba92a4ef0, 0x0000020ba92a5890,
0x0000020ba92a6700, 0x0000020ba92a6bd0, 0x0000020ba92a70a0, 0x0000020ba92a3bb0,
0x0000020ba92ab8d0, 0x0000020ba92a4080, 0x0000020ba92abda0, 0x0000020ba92a4550,
0x0000020ba92ac270, 0x0000020ba92b0100, 0x0000020ba92b05d0, 0x0000020ba92b3120,
0x0000020ba92b0f70, 0x0000020ba92b35f0, 0x0000020ba92b1910, 0x0000020ba92ae8f0,
0x0000020ba92afc30, 0x0000020ba92af290, 0x0000020ba92b0aa0, 0x0000020ba92b3ac0,
0x0000020ba92adf50, 0x0000020ba92b1440, 0x0000020ba92aedc0, 0x0000020ba92af760,
0x0000020ba92b22b0, 0x0000020ba92b1de0, 0x0000020ba92b2780, 0x0000020ba92ae420,
0x0000020ba92ad0e0, 0x0000020ba92ada80, 0x0000020ba92ad5b0, 0x0000020ba92b3f90,
0x0000020ba92ac740, 0x0000020ba92b2c50, 0x0000020ba92b4460, 0x0000020ba92acc10,
0x0000020ba92b4930, 0x0000020ba92b4e00, 0x0000020ba92b52d0, 0x0000020ba92b57a0,
0x0000020ba92bbcb0, 0x0000020ba92bae40, 0x0000020ba92b9160, 0x0000020ba92b9fd0,
0x0000020ba92bc180, 0x0000020ba92ba4a0, 0x0000020ba92bb310, 0x0000020ba92bb7e0,
0x0000020ba92bc650, 0x0000020ba92bcb20, 0x0000020ba92b9630, 0x0000020ba92b6140,
0x0000020ba92b7e20, 0x0000020ba92b5c70, 0x0000020ba92b6610, 0x0000020ba92b6ae0,
0x0000020ba92b9b00, 0x0000020ba92b6fb0, 0x0000020ba92b7480, 0x0000020ba92ba970,
0x0000020ba92b7950, 0x0000020ba92b82f0, 0x0000020ba92b87c0, 0x0000020ba92b8c90,
0x0000020ba949be10, 0x0000020ba949d150, 0x0000020ba949b940, 0x0000020ba949a130,
0x0000020ba949e960, 0x0000020ba9499c60, 0x0000020ba949c2e0, 0x0000020ba949e490,
0x0000020ba949b470, 0x0000020ba94a0640, 0x0000020ba949c7b0, 0x0000020ba949daf0,
0x0000020ba949a600, 0x0000020ba949f7d0, 0x0000020ba9499790, 0x0000020ba94a0170,
0x0000020ba949ee30, 0x0000020ba949f300, 0x0000020ba949fca0, 0x0000020ba949d620,
0x0000020ba94a0b10, 0x0000020ba949cc80, 0x0000020ba94992c0, 0x0000020ba94a2320,
0x0000020ba94a0fe0, 0x0000020ba949aad0, 0x0000020ba94a14b0, 0x0000020ba94a1980,
0x0000020ba94a1e50, 0x0000020ba94a27f0, 0x0000020ba949afa0, 0x0000020ba94a4e70,
0x0000020ba94a5340, 0x0000020ba94a2cc0, 0x0000020ba94a4000, 0x0000020ba94a3190,
0x0000020ba94a3660, 0x0000020ba94a3b30, 0x0000020ba94a44d0, 0x0000020ba94a49a0,
0x0000020ba949dfc0, 0x0000020ba94a5810, 0x0000020ba94aa040, 0x0000020ba94aaeb0,
0x0000020ba94a8830, 0x0000020ba94a8360, 0x0000020ba94aa510, 0x0000020ba94a5ce0,
0x0000020ba94a61b0, 0x0000020ba94a6680, 0x0000020ba94a9b70, 0x0000020ba94a8d00,
0x0000020ba94a6b50, 0x0000020ba94a7020, 0x0000020ba94a74f0, 0x0000020ba94aa9e0,
0x0000020ba94ab380, 0x0000020ba94a79c0, 0x0000020ba94abd20, 0x0000020ba94a91d0,
0x0000020ba94ab850, 0x0000020ba94a7e90, 0x0000020ba94ac1f0, 0x0000020ba94a96a0,
0x0000020ba94ada00, 0x0000020ba94acb90, 0x0000020ba94af210, 0x0000020ba94b2230,
0x0000020ba94b0ef0, 0x0000020ba94b2700, 0x0000020ba94b1d60, 0x0000020ba94b3570,
0x0000020ba94af6e0, 0x0000020ba94b13c0, 0x0000020ba94b3a40, 0x0000020ba94b0550,
0x0000020ba94b2bd0, 0x0000020ba94b0a20, 0x0000020ba94b1890, 0x0000020ba94b30a0,
0x0000020ba94aded0, 0x0000020ba94b3f10, 0x0000020ba94ac6c0, 0x0000020ba94b43e0,
0x0000020ba94b48b0, 0x0000020ba94ad060, 0x0000020ba94ad530, 0x0000020ba94b4d80,
0x0000020ba94b5250, 0x0000020ba94ae870, 0x0000020ba94b5720, 0x0000020ba94b5bf0,
0x0000020ba94ae3a0, 0x0000020ba94b60c0, 0x0000020ba94b6590, 0x0000020ba94aed40,
0x0000020ba94b6a60, 0x0000020ba94b6f30, 0x0000020ba94b7400, 0x0000020ba94afbb0,
0x0000020ba94b78d0, 0x0000020ba94b0080, 0x0000020ba94badc0, 0x0000020ba94b9f50,
0x0000020ba94be780, 0x0000020ba94bec50, 0x0000020ba94bbc30, 0x0000020ba94be2b0,
0x0000020ba94bf120, 0x0000020ba94bb760, 0x0000020ba94bc100, 0x0000020ba94b8c10,
0x0000020ba94ba420, 0x0000020ba94bdde0, 0x0000020ba94bc5d0, 0x0000020ba94b90e0,
0x0000020ba94b7da0, 0x0000020ba94bcaa0, 0x0000020ba94b9a80, 0x0000020ba94bcf70,
0x0000020ba94bd440, 0x0000020ba94bb290, 0x0000020ba94bd910, 0x0000020ba94b8740,
0x0000020ba94bf5f0, 0x0000020ba94b8270, 0x0000020ba94ba8f0, 0x0000020ba94b95b0,
0x0000020ba94c5b00, 0x0000020ba94c42f0, 0x0000020ba94c12d0, 0x0000020ba94c2ae0,
0x0000020ba94c4c90, 0x0000020ba94c5fd0, 0x0000020ba94c0460, 0x0000020ba94c17a0,
0x0000020ba94c3e20, 0x0000020ba94c3480, 0x0000020ba94c1c70, 0x0000020ba94c3950,
0x0000020ba94c0930, 0x0000020ba94c2140, 0x0000020ba94c64a0, 0x0000020ba94c47c0,
0x0000020ba94c0e00, 0x0000020ba94bfac0, 0x0000020ba94c5160, 0x0000020ba94c6970,
0x0000020ba94c6e40, 0x0000020ba94c5630, 0x0000020ba94c2fb0, 0x0000020ba94c2610,
0x0000020ba94c7310, 0x0000020ba94c77e0, 0x0000020ba94bff90, 0x0000020ba94cc9b0,
0x0000020ba94c8650, 0x0000020ba94c8180, 0x0000020ba94c8ff0, 0x0000020ba94c94c0,
0x0000020ba94cf030, 0x0000020ba94c8b20, 0x0000020ba94cd820, 0x0000020ba94cb1a0,
0x0000020ba94cdcf0, 0x0000020ba94ce1c0, 0x0000020ba94cce80, 0x0000020ba94cd350,
0x0000020ba94c9e60, 0x0000020ba94cacd0, 0x0000020ba94ca330, 0x0000020ba94ce690,
0x0000020ba94ca800, 0x0000020ba94cb670, 0x0000020ba94ceb60, 0x0000020ba94cf500,
0x0000020ba94c9990, 0x0000020ba94cbb40, 0x0000020ba94c7cb0, 0x0000020ba94d0840,
0x0000020ba94cf9d0, 0x0000020ba94d0370, 0x0000020ba94cc010, 0x0000020ba94d16b0,
0x0000020ba94cfea0, 0x0000020ba94d0d10, 0x0000020ba94d2520, 0x0000020ba94d11e0,
0x0000020ba94d1b80, 0x0000020ba94d2050, 0x0000020ba94d29f0, 0x0000020ba94cc4e0,
0x0000020ba94d93d0, 0x0000020ba94d5540, 0x0000020ba94d7bc0, 0x0000020ba94d76f0,
0x0000020ba94d6880, 0x0000020ba94d5a10, 0x0000020ba94d98a0, 0x0000020ba94d5ee0,
0x0000020ba94d5070, 0x0000020ba94d4ba0, 0x0000020ba94d4200, 0x0000020ba94d63b0,
0x0000020ba94d8090, 0x0000020ba94d7220, 0x0000020ba94d8560, 0x0000020ba94d6d50,
0x0000020ba94d8a30, 0x0000020ba94d2ec0, 0x0000020ba94d8f00, 0x0000020ba94d3390,
0x0000020ba94d46d0, 0x0000020ba94d3860, 0x0000020ba94d3d30, 0x0000020ba99e9420,
0x0000020ba99ec910, 0x0000020ba99e68d0, 0x0000020ba99edc50, 0x0000020ba99eb5d0,
0x0000020ba99e98f0, 0x0000020ba99ebaa0, 0x0000020ba99eb100, 0x0000020ba99ecde0,
0x0000020ba99ebf70, 0x0000020ba99e7740, 0x0000020ba99ee120, 0x0000020ba99ed2b0,
0x0000020ba99ee5f0, 0x0000020ba99e6da0, 0x0000020ba99e7c10, 0x0000020ba99e85b0,
0x0000020ba99e80e0, 0x0000020ba99e9dc0, 0x0000020ba99e7270, 0x0000020ba99ef930,
0x0000020ba99ea290, 0x0000020ba99ea760, 0x0000020ba99eac30, 0x0000020ba99ec440,
0x0000020ba99ed780, 0x0000020ba99efe00, 0x0000020ba99f02d0, 0x0000020ba99eeac0,
0x0000020ba99eef90, 0x0000020ba99ef460, 0x0000020ba99e8a80, 0x0000020ba99f07a0,
0x0000020ba99e8f50, 0x0000020ba99f2e20, 0x0000020ba99f4fd0, 0x0000020ba99f1140,
0x0000020ba99f32f0, 0x0000020ba99f5970, 0x0000020ba99f54a0, 0x0000020ba99f5e40,
0x0000020ba99f6310, 0x0000020ba99f1ae0, 0x0000020ba99f84c0, 0x0000020ba99f1610,
0x0000020ba99f37c0, 0x0000020ba99f3c90, 0x0000020ba99f1fb0, 0x0000020ba99f2480,
0x0000020ba99f67e0, 0x0000020ba99f6cb0, 0x0000020ba99f7180, 0x0000020ba99f2950,
0x0000020ba99f4160, 0x0000020ba99f4630, 0x0000020ba99f4b00, 0x0000020ba99f7650,
0x0000020ba99f0c70, 0x0000020ba99f7b20, 0x0000020ba99f7ff0, 0x0000020ba99f8990,
0x0000020ba99f8e60, 0x0000020ba99f9330, 0x0000020ba99f9800, 0x0000020ba99ff370,
0x0000020ba99f9cd0, 0x0000020ba9a00b80, 0x0000020ba99fb4e0, 0x0000020ba99ff840,
0x0000020ba9a006b0, 0x0000020ba99fd690, 0x0000020ba99fc350, 0x0000020ba9a01520,
0x0000020ba9a01050, 0x0000020ba9a019f0, 0x0000020ba99fe030, 0x0000020ba99fbe80,
0x0000020ba99fa1a0, 0x0000020ba9a01ec0, 0x0000020ba99fa670, 0x0000020ba9a02390,
0x0000020ba99fb010, 0x0000020ba99fe9d0, 0x0000020ba99fc820, 0x0000020ba99fab40,
0x0000020ba99ffd10, 0x0000020ba9a001e0, 0x0000020ba9a02860, 0x0000020ba99fccf0,
0x0000020ba9a02d30, 0x0000020ba9a03200, 0x0000020ba99fb9b0, 0x0000020ba9a036d0,
0x0000020ba9a03ba0, 0x0000020ba99feea0, 0x0000020ba9a04070, 0x0000020ba99fd1c0,
0x0000020ba9a04540, 0x0000020ba9a04a10, 0x0000020ba9a04ee0, 0x0000020ba9a053b0,
0x0000020ba99fdb60, 0x0000020ba9a05880, 0x0000020ba9a05d50, 0x0000020ba99fe500,
0x0000020ba9a06220, 0x0000020ba9a0b8c0, 0x0000020ba9a07090, 0x0000020ba9a08d70,
0x0000020ba9a066f0, 0x0000020ba9a088a0, 0x0000020ba9a06bc0, 0x0000020ba9a0b3f0,
0x0000020ba9a0a580, 0x0000020ba9a0cc00, 0x0000020ba9a07a30, 0x0000020ba9a0aa50,
0x0000020ba9a0a0b0, 0x0000020ba9a09240, 0x0000020ba9a0bd90, 0x0000020ba9a0c260,
0x0000020ba9a07560, 0x0000020ba9a07f00, 0x0000020ba9a0c730, 0x0000020ba9a083d0,
0x0000020ba9a09710, 0x0000020ba9a09be0, 0x0000020ba9a0af20, 0x0000020ba9a0d5a0,
0x0000020ba9a11dd0, 0x0000020ba9a135e0, 0x0000020ba9a0d0d0, 0x0000020ba9a122a0,
0x0000020ba9a13110, 0x0000020ba9a0edb0, 0x0000020ba9a11900, 0x0000020ba9a11430,
0x0000020ba9a0fc20, 0x0000020ba9a0f280, 0x0000020ba9a13ab0, 0x0000020ba9a10a90,
0x0000020ba9a12770, 0x0000020ba9a100f0, 0x0000020ba9a0df40, 0x0000020ba9a10f60,
0x0000020ba9a0da70, 0x0000020ba9a0e8e0, 0x0000020ba9a105c0, 0x0000020ba9a12c40,
0x0000020ba9a0e410, 0x0000020ba9a0f750, 0x0000020ba99d7d00, 0x0000020ba99d64f0,
0x0000020ba99d81d0, 0x0000020ba99d86a0, 0x0000020ba99d9eb0, 0x0000020ba99d4340,
0x0000020ba99d99e0, 0x0000020ba99d69c0, 0x0000020ba99d8b70, 0x0000020ba99d34d0,
0x0000020ba99db1f0, 0x0000020ba99da380, 0x0000020ba99d9510, 0x0000020ba99d6020,
0x0000020ba99d51b0, 0x0000020ba99d9040, 0x0000020ba99da850, 0x0000020ba99dad20,
0x0000020ba99d39a0, 0x0000020ba99db6c0, 0x0000020ba99d3e70, 0x0000020ba99dbb90,
0x0000020ba99dc060, 0x0000020ba99d5680, 0x0000020ba99d4810, 0x0000020ba99dc530,
0x0000020ba99d5b50, 0x0000020ba99d4ce0, 0x0000020ba99ddd40, 0x0000020ba99d7360,
0x0000020ba99dca00, 0x0000020ba99dced0, 0x0000020ba99d6e90, 0x0000020ba99dd3a0,
0x0000020ba99dd870, 0x0000020ba99de210, 0x0000020ba99df080, 0x0000020ba99de6e0,
0x0000020ba99d7830, 0x0000020ba99e5f30, 0x0000020ba99e6400, 0x0000020ba99df550,
0x0000020ba99e4bf0, 0x0000020ba99e1bd0, 0x0000020ba99debb0, 0x0000020ba99e38b0,
0x0000020ba99e4250, 0x0000020ba99dfa20, 0x0000020ba99e5590, 0x0000020ba99dfef0,
0x0000020ba99e3d80, 0x0000020ba99e50c0, 0x0000020ba99e0890, 0x0000020ba99e33e0,
0x0000020ba99e2a40, 0x0000020ba99e0d60, 0x0000020ba99e4720, 0x0000020ba99e5a60,
0x0000020ba99e03c0, 0x0000020ba99e1230, 0x0000020ba99e1700, 0x0000020ba99e20a0,
0x0000020ba99e2570, 0x0000020ba99e2f10, 0x0000020ba9d00f20, 0x0000020ba9cff710,
0x0000020ba9cffbe0, 0x0000020ba9cfd090, 0x0000020ba9cfc6f0, 0x0000020ba9cfa070,
0x0000020ba9cfb3b0, 0x0000020ba9cfaee0, 0x0000020ba9d013f0, 0x0000020ba9cfa540,
0x0000020ba9cfed70, 0x0000020ba9cfd560, 0x0000020ba9cfb880, 0x0000020ba9cfda30,
0x0000020ba9d00a50, 0x0000020ba9cfaa10, 0x0000020ba9d000b0, 0x0000020ba9d00580,
0x0000020ba9d02c00, 0x0000020ba9cfdf00, 0x0000020ba9d01d90, 0x0000020ba9d018c0,
0x0000020ba9cfc220, 0x0000020ba9cff240, 0x0000020ba9d02260, 0x0000020ba9cfcbc0,
0x0000020ba9d02730, 0x0000020ba9d030d0, 0x0000020ba9cfe3d0, 0x0000020ba9d035a0,
0x0000020ba9cfbd50, 0x0000020ba9d03a70, 0x0000020ba9d03f40, 0x0000020ba9d04db0,
0x0000020ba9d048e0, 0x0000020ba9d04410, 0x0000020ba9d05280, 0x0000020ba9d05750,
0x0000020ba9d05c20, 0x0000020ba9d060f0, 0x0000020ba9cfe8a0, 0x0000020ba9d065c0,
0x0000020ba9d06a90, 0x0000020ba9d06f60, 0x0000020ba9d07430, 0x0000020ba9d07900,
0x0000020ba9d0bc60, 0x0000020ba9d09110, 0x0000020ba9d07dd0, 0x0000020ba9d082a0,
0x0000020ba9d0c600, 0x0000020ba9d08770, 0x0000020ba9d08c40, 0x0000020ba9d0b790,
0x0000020ba9d095e0, 0x0000020ba9d0c130, 0x0000020ba9d0b2c0, 0x0000020ba9d09ab0,
0x0000020ba9d0cad0, 0x0000020ba9d0cfa0, 0x0000020ba9d09f80, 0x0000020ba9d0a450,
0x0000020ba9d0a920, 0x0000020ba9d0adf0, 0x0000020ba9d0e7b0, 0x0000020ba9d0f150,
0x0000020ba9d117d0, 0x0000020ba9d10e30, 0x0000020ba9d11300, 0x0000020ba9d0de10,
0x0000020ba9d0e2e0, 0x0000020ba9d12b10, 0x0000020ba9d0d470, 0x0000020ba9d0ec80,
0x0000020ba9d12fe0, 0x0000020ba9d13e50, 0x0000020ba9d11ca0, 0x0000020ba9d10960,
0x0000020ba9d14cc0, 0x0000020ba9d13980, 0x0000020ba9d0f620, 0x0000020ba9d0faf0,
0x0000020ba9d12170, 0x0000020ba9d0ffc0, 0x0000020ba9d12640, 0x0000020ba9d134b0,
0x0000020ba9d14320, 0x0000020ba9d10490, 0x0000020ba9d147f0, 0x0000020ba9d15190,
0x0000020ba9d0d940, 0x0000020ba9d1c040, 0x0000020ba9d1a360, 0x0000020ba9d1ad00,
0x0000020ba9d1c510, 0x0000020ba9d1ceb0, 0x0000020ba9d18b50, 0x0000020ba9d1b1d0,
0x0000020ba9d1a830, 0x0000020ba9d169a0, 0x0000020ba9d17810, 0x0000020ba9d1b6a0,
0x0000020ba9d1bb70, 0x0000020ba9d181b0, 0x0000020ba9d1c9e0, 0x0000020ba9d15660,
0x0000020ba9d1d380, 0x0000020ba9d15b30, 0x0000020ba9d1d850, 0x0000020ba9d16000,
0x0000020ba9d1dd20, 0x0000020ba9d164d0, 0x0000020ba9d1e1f0, 0x0000020ba9d19020,
0x0000020ba9d194f0, 0x0000020ba9d199c0, 0x0000020ba9d19e90, 0x0000020ba9d1e6c0,
0x0000020ba9d16e70, 0x0000020ba9d1eb90, 0x0000020ba9d17340, 0x0000020ba9d1f060,
0x0000020ba9d1f530, 0x0000020ba9d17ce0, 0x0000020ba9d1fa00, 0x0000020ba9d1fed0,
0x0000020ba9d18680, 0x0000020ba9d203a0, 0x0000020ba9d263e0, 0x0000020ba9d20d40,
0x0000020ba9d23890, 0x0000020ba9d25f10, 0x0000020ba9d27250, 0x0000020ba9d25570,
0x0000020ba9d22a20, 0x0000020ba9d22ef0, 0x0000020ba9d24bd0, 0x0000020ba9d27bf0,
0x0000020ba9d23d60, 0x0000020ba9d27720, 0x0000020ba9d233c0, 0x0000020ba9d250a0,
0x0000020ba9d26d80, 0x0000020ba9d21bb0, 0x0000020ba9d24230, 0x0000020ba9d24700,
0x0000020ba9d280c0, 0x0000020ba9d25a40, 0x0000020ba9d22080, 0x0000020ba9d20870,
0x0000020ba9d28590, 0x0000020ba9d268b0, 0x0000020ba9d28a60, 0x0000020ba9d21210,
0x0000020ba9d22550, 0x0000020ba9d28f30, 0x0000020ba9d216e0, 0x0000020ba9d2f440,
0x0000020ba9d2b0e0, 0x0000020ba9d2eaa0, 0x0000020ba9d2d290, 0x0000020ba9d2e5d0,
0x0000020ba9d29da0, 0x0000020ba9d2a270, 0x0000020ba9d2b5b0, 0x0000020ba9d2ef70,
